source,target
2,720
2,758
2,769
2,805
2,829
2,983
2,989
2,1054
2,1081
2,1092
2,1154
2,1181
2,1184
2,1195
2,1200
2,1210
2,1220
2,1286
2,1333
2,1342
2,1349
2,1417
2,1454
2,1516
2,1552
2,1569
2,1643
2,1745
2,1798
2,2185
2,2202
2,2271
2,2371
2,2525
2,2544
2,2590
2,2654
2,2978
2,3093
2,3102
2,3183
2,3209
2,3319
2,3453
2,3530
2,3553
2,3683
2,3786
2,3806
2,3940
2,4179
2,4238
2,4368
2,4370
2,4385
2,4618
2,4619
2,4678
2,4715
2,4858
2,5054
2,5074
2,5084
2,5217
2,5256
2,5367
2,5465
2,5543
2,5635
2,5676
2,5881
2,6018
2,6069
2,6227
2,6267
2,6350
2,6850
2,6872
2,6965
2,7150
2,7418
2,7445
2,7647
2,7699
2,7769
2,7867
2,8923
2,9008
2,9067
2,9219
2,9251
2,9383
2,9498
2,9661
2,10100
2,10364
2,10406
2,10606
2,10607
2,10647
2,10728
2,10741
2,10755
2,10865
2,10970
2,11025
2,11221
2,11244
2,11255
2,11260
2,11476
2,11499
2,11638
2,11895
2,12024
2,12112
2,12215
2,12440
2,12520
2,12673
2,13092
2,13456
2,13608
2,13657
2,13841
2,14029
2,14435
2,14560
2,14722
2,14754
2,14912
2,15134
2,15148
2,15168
2,15322
2,16002
2,16025
2,16076
2,16091
2,16348
2,16474
2,16598
2,16823
2,16832
2,17115
2,17472
2,17604
2,17831
2,17919
2,18052
2,18270
2,18287
2,18347
2,18497
2,18568
2,18834
2,18837
2,19246
2,19328
2,19741
2,19807
2,19902
2,19915
3,6
3,8
3,10
3,13
3,14
3,16
3,23
3,39
3,40
3,46
3,53
3,59
3,72
3,75
3,83
3,86
3,109
3,124
3,195
3,214
3,217
3,224
3,230
3,235
3,254
3,276
3,302
3,320
3,357
3,399
3,437
3,558
3,565
3,583
3,589
3,636
3,675
3,676
3,725
3,726
3,785
3,798
3,818
3,906
3,910
3,962
3,1021
3,1044
3,1050
3,1159
3,1182
3,1211
3,1232
3,1327
3,1413
3,1510
3,1563
3,1578
3,1606
3,1634
3,1713
3,1727
3,1775
3,1834
3,1836
3,1921
3,1955
3,2064
3,2086
3,2129
3,2156
3,2181
3,2230
3,2352
3,2478
3,2522
3,2537
3,2624
3,2758
3,3000
3,3010
3,3164
3,3373
3,3601
3,3657
3,3829
3,3919
3,4271
3,4605
3,4648
3,4709
3,4716
3,4793
3,4812
3,4883
3,4890
3,5002
3,5011
3,5209
3,5295
3,5321
3,5339
3,5643
3,5759
3,5788
3,5795
3,5939
3,5991
3,6174
3,6199
3,6230
3,6340
3,6352
3,6362
3,6450
3,6612
3,6765
3,6837
3,7016
3,7037
3,7103
3,7112
3,7308
3,7574
3,7727
3,8220
3,8432
3,8908
3,9099
3,9150
3,9206
3,9246
3,9361
3,9412
3,9460
3,9484
3,9503
3,9536
3,9695
3,9942
3,10024
3,10053
3,10082
3,10173
3,10304
3,10479
3,10493
3,10512
3,10827
3,11100
3,11136
3,11145
3,11169
3,11443
3,11568
3,11685
3,11845
3,11861
3,11907
3,11940
3,12093
3,12240
3,12290
3,12496
3,12624
3,12705
3,12813
3,13262
3,13389
3,13441
3,13759
3,13787
3,13845
3,13881
3,13940
3,14579
3,14837
3,15112
3,15461
3,15470
3,16282
3,16559
3,16660
3,16723
3,16831
3,16949
3,17127
3,17427
3,17696
3,18034
3,18655
3,19102
3,19565
3,19757
3,19945
4,6
4,7
4,12
4,18
4,23
4,50
4,69
4,89
4,92
4,98
4,113
4,121
4,131
4,147
4,188
4,206
4,229
4,267
4,305
4,421
4,479
4,582
4,629
4,699
4,722
4,737
4,756
4,801
4,966
4,1012
4,1015
4,1026
4,1058
4,1064
4,1270
4,1457
4,1522
4,1607
4,2173
4,2199
4,2285
4,2360
4,2372
4,2386
4,2402
4,2468
4,2544
4,2636
4,2811
4,2915
4,2961
4,3000
4,3315
4,3370
4,3454
4,3473
4,3509
4,3564
4,3597
4,3606
4,3809
4,3847
4,3895
4,4155
4,4423
4,4483
4,4493
4,4518
4,4609
4,4626
4,4632
4,4701
4,4963
4,5267
4,5553
4,5695
4,5731
4,5856
4,6018
4,6019
4,6063
4,6107
4,6122
4,6139
4,6150
4,6438
4,6465
4,6845
4,6859
4,6868
4,7012
4,7097
4,7117
4,7512
4,7886
4,7962
4,7982
4,8109
4,8161
4,8270
4,8276
4,8460
4,8657
4,8825
4,8929
4,8975
4,9187
4,9278
4,9677
4,9712
4,9767
4,10205
4,10309
4,10631
4,10797
4,10957
4,11021
4,11319
4,11401
4,11444
4,11557
4,11571
4,11719
4,11826
4,11850
4,11860
4,11902
4,12046
4,12862
4,13017
4,13161
4,13421
4,13590
4,13811
4,13844
4,14102
4,14103
4,14126
4,14329
4,14443
4,14606
4,14789
4,15026
4,15095
4,15204
4,15545
4,15802
4,16139
4,16255
4,16825
4,17154
4,17248
4,17363
4,17573
4,17751
4,17798
4,17915
4,19222
4,19503
4,19530
4,19906
5,6
5,15
5,18
5,32
5,57
5,64
5,65
5,67
5,77
5,90
5,92
5,94
5,95
5,118
5,122
5,124
5,158
5,160
5,182
5,185
5,205
5,226
5,261
5,289
5,294
5,376
5,451
5,454
5,470
5,552
5,642
5,707
5,740
5,751
5,770
5,773
5,840
5,1006
5,1013
5,1066
5,1096
5,1189
5,1218
5,1353
5,1378
5,1475
5,1484
5,1503
5,1542
5,1604
5,1613
5,1637
5,1662
5,1718
5,1791
5,1920
5,1943
5,1996
5,2016
5,2044
5,2086
5,2127
5,2146
5,2166
5,2325
5,2335
5,2376
5,2539
5,2787
5,2851
5,2855
5,3176
5,3248
5,3524
5,3655
5,3703
5,3714
5,3740
5,3894
5,3911
5,4066
5,4280
5,4360
5,4368
5,4512
5,4548
5,4572
5,4626
5,4667
5,4691
5,4751
5,4754
5,4829
5,4834
5,5015
5,5030
5,5044
5,5124
5,5296
5,5299
5,5421
5,5451
5,5478
5,5596
5,5720
5,6365
5,6502
5,6708
5,6745
5,6758
5,7023
5,7098
5,7167
5,7276
5,7315
5,7321
5,7502
5,7749
5,7854
5,7972
5,8033
5,8347
5,8359
5,8410
5,9113
5,9378
5,9403
5,9439
5,9456
5,9478
5,9929
5,10034
5,10356
5,10436
5,10780
5,10897
5,10980
5,11033
5,11045
5,11050
5,11057
5,11123
5,11213
5,11557
5,11752
5,11816
5,11838
5,11894
5,11905
5,11920
5,12261
5,12285
5,12657
5,13217
5,13524
5,13620
5,13794
5,14217
5,14292
5,14424
5,14677
5,14813
5,14870
5,14902
5,15175
5,15711
5,15916
5,15947
5,16044
5,16485
5,16553
5,16615
5,16839
5,17113
5,17148
5,17181
5,17237
5,17446
5,17834
5,17895
5,18323
5,18395
5,18874
5,18935
5,19016
5,19358
6,7
6,8
6,9
6,10
6,11
6,12
6,19
6,25
6,26
6,38
6,42
6,44
6,47
6,74
6,79
6,86
6,88
6,132
6,139
6,140
6,143
6,145
6,154
6,196
6,197
6,198
6,211
6,229
6,241
6,252
6,275
6,286
6,319
6,340
6,343
6,347
6,365
6,370
6,381
6,405
6,416
6,435
6,457
6,468
6,486
6,499
6,500
6,515
6,524
6,531
6,538
6,546
6,559
6,590
6,591
6,614
6,657
6,695
6,766
6,788
6,957
6,1014
6,1071
6,1097
6,1135
6,1155
6,1190
6,1196
6,1242
6,1264
6,1317
6,1327
6,1346
6,1359
6,1380
6,1443
6,1487
6,1543
6,1571
6,1593
6,1620
6,1658
6,1673
6,1702
6,1713
6,1715
6,1786
6,1883
6,1931
6,1955
6,1958
6,2000
6,2008
6,2019
6,2043
6,2139
6,2320
6,2358
6,2382
6,2449
6,2552
6,2649
6,2682
6,2889
6,2923
6,2958
6,3105
6,3115
6,3244
6,3276
6,3281
6,3296
6,3311
6,3337
6,3451
6,3529
6,3572
6,3613
6,3731
6,3841
6,3882
6,3906
6,3988
6,4010
6,4041
6,4149
6,4164
6,4205
6,4429
6,4458
6,4544
6,4580
6,4601
6,4670
6,4842
6,4932
6,5041
6,5098
6,5394
6,5431
6,5442
6,5584
6,5637
6,5672
6,5857
6,5894
6,5898
6,6004
6,6133
6,6257
6,6319
6,6349
6,6356
6,6466
6,6492
6,6603
6,6762
6,6805
6,6879
6,7025
6,7097
6,7125
6,7143
6,7215
6,7226
6,7249
6,7388
6,7585
6,7586
6,7595
6,7626
6,7690
6,8013
6,8093
6,8278
6,8366
6,8402
6,8430
6,8452
6,8515
6,8535
6,8628
6,8708
6,8861
6,8964
6,9020
6,9071
6,9161
6,9262
6,9390
6,9615
6,9920
6,10090
6,10105
6,10218
6,10264
6,10410
6,10453
6,10740
6,10789
6,10805
6,10830
6,10890
6,10930
6,11239
6,11259
6,11316
6,11604
6,11613
6,11704
6,11828
6,12093
6,12167
6,12454
6,12544
6,12663
6,12880
6,13064
6,13102
6,13173
6,13197
6,13241
6,13368
6,13472
6,13656
6,13707
6,13763
6,13830
6,13840
6,14042
6,14156
6,14309
6,14486
6,14715
6,14860
6,14931
6,14933
6,14947
6,15129
6,15202
6,15238
6,15330
6,15650
6,15734
6,15854
6,15933
6,15943
6,15986
6,16058
6,16097
6,16128
6,16242
6,16296
6,16399
6,16665
6,16861
6,16865
6,16873
6,16975
6,17356
6,17514
6,17542
6,17552
6,17798
6,17840
6,17847
6,18268
6,18412
6,18442
6,18784
6,19029
6,19207
6,19682
7,8
7,9
7,10
7,11
7,12
7,13
7,15
7,17
7,20
7,24
7,27
7,28
7,31
7,32
7,33
7,34
7,35
7,37
7,41
7,42
7,46
7,47
7,53
7,54
7,59
7,61
7,64
7,68
7,69
7,83
7,84
7,89
7,91
7,94
7,95
7,99
7,101
7,109
7,118
7,134
7,144
7,146
7,167
7,170
7,171
7,174
7,181
7,182
7,183
7,185
7,186
7,189
7,190
7,192
7,199
7,201
7,204
7,208
7,210
7,218
7,225
7,229
7,242
7,246
7,256
7,268
7,270
7,272
7,274
7,295
7,296
7,305
7,308
7,311
7,323
7,329
7,330
7,331
7,359
7,386
7,410
7,415
7,416
7,423
7,444
7,449
7,462
7,472
7,475
7,488
7,498
7,499
7,503
7,505
7,516
7,522
7,545
7,570
7,575
7,582
7,596
7,607
7,608
7,612
7,633
7,650
7,661
7,665
7,669
7,672
7,675
7,681
7,696
7,727
7,734
7,743
7,746
7,749
7,757
7,772
7,787
7,791
7,803
7,819
7,821
7,828
7,835
7,843
7,851
7,852
7,874
7,877
7,880
7,891
7,892
7,912
7,922
7,952
7,954
7,974
7,988
7,995
7,996
7,1017
7,1019
7,1021
7,1085
7,1102
7,1109
7,1118
7,1123
7,1124
7,1136
7,1242
7,1255
7,1273
7,1293
7,1325
7,1371
7,1381
7,1395
7,1409
7,1413
7,1416
7,1469
7,1472
7,1489
7,1539
7,1596
7,1614
7,1637
7,1638
7,1641
7,1651
7,1674
7,1704
7,1719
7,1764
7,1765
7,1790
7,1792
7,1805
7,1852
7,1861
7,1880
7,1915
7,1975
7,2003
7,2011
7,2014
7,2024
7,2067
7,2083
7,2090
7,2115
7,2122
7,2151
7,2172
7,2187
7,2200
7,2202
7,2241
7,2284
7,2310
7,2317
7,2332
7,2336
7,2337
7,2347
7,2361
7,2394
7,2398
7,2417
7,2421
7,2428
7,2435
7,2455
7,2485
7,2527
7,2578
7,2583
7,2587
7,2615
7,2617
7,2631
7,2637
7,2687
7,2698
7,2716
7,2762
7,2765
7,2776
7,2813
7,2844
7,2849
7,2914
7,2918
7,2925
7,2944
7,2981
7,3021
7,3085
7,3088
7,3102
7,3154
7,3158
7,3215
7,3225
7,3255
7,3272
7,3277
7,3290
7,3292
7,3321
7,3341
7,3342
7,3343
7,3353
7,3418
7,3471
7,3487
7,3588
7,3589
7,3592
7,3651
7,3665
7,3714
7,3756
7,3771
7,3817
7,3840
7,3876
7,3888
7,3900
7,3905
7,3920
7,3923
7,3926
7,3944
7,3959
7,3967
7,3988
7,4032
7,4051
7,4083
7,4133
7,4141
7,4143
7,4150
7,4171
7,4178
7,4198
7,4218
7,4245
7,4248
7,4253
7,4305
7,4379
7,4385
7,4389
7,4394
7,4444
7,4454
7,4534
7,4575
7,4603
7,4604
7,4637
7,4670
7,4679
7,4686
7,4696
7,4699
7,4779
7,4780
7,4793
7,4824
7,4906
7,4913
7,4956
7,4961
7,4966
7,4974
7,4999
7,5002
7,5025
7,5091
7,5110
7,5111
7,5141
7,5192
7,5241
7,5245
7,5255
7,5259
7,5285
7,5302
7,5315
7,5333
7,5348
7,5422
7,5426
7,5462
7,5497
7,5534
7,5538
7,5551
7,5581
7,5595
7,5626
7,5711
7,5849
7,5881
7,5940
7,5947
7,5948
7,5974
7,5980
7,5992
7,6032
7,6039
7,6095
7,6108
7,6123
7,6141
7,6172
7,6213
7,6232
7,6251
7,6276
7,6318
7,6344
7,6391
7,6483
7,6540
7,6542
7,6563
7,6569
7,6575
7,6614
7,6646
7,6654
7,6682
7,6736
7,6756
7,6765
7,6823
7,6862
7,6871
7,6915
7,6948
7,6975
7,7056
7,7067
7,7140
7,7179
7,7205
7,7318
7,7383
7,7402
7,7445
7,7446
7,7462
7,7466
7,7614
7,7652
7,7686
7,7768
7,7888
7,7983
7,8028
7,8047
7,8062
7,8071
7,8146
7,8160
7,8174
7,8182
7,8217
7,8252
7,8275
7,8344
7,8398
7,8416
7,8426
7,8492
7,8499
7,8532
7,8556
7,8627
7,8724
7,8780
7,8794
7,8802
7,8895
7,8965
7,8978
7,8992
7,9005
7,9006
7,9019
7,9057
7,9070
7,9112
7,9122
7,9142
7,9155
7,9193
7,9201
7,9248
7,9261
7,9277
7,9283
7,9436
7,9483
7,9493
7,9536
7,9582
7,9631
7,9645
7,9656
7,9786
7,9849
7,9943
7,9956
7,10013
7,10071
7,10147
7,10166
7,10207
7,10336
7,10342
7,10391
7,10421
7,10439
7,10474
7,10477
7,10478
7,10494
7,10500
7,10514
7,10530
7,10537
7,10566
7,10574
7,10575
7,10591
7,10614
7,10626
7,10637
7,10662
7,10736
7,10744
7,10841
7,10847
7,10848
7,10898
7,10906
7,11061
7,11065
7,11137
7,11149
7,11317
7,11373
7,11404
7,11485
7,11553
7,11567
7,11585
7,11671
7,11720
7,11785
7,11796
7,11810
7,11845
7,11928
7,11943
7,11996
7,12027
7,12120
7,12128
7,12199
7,12229
7,12312
7,12339
7,12413
7,12699
7,12739
7,12780
7,12811
7,12830
7,12837
7,12850
7,13025
7,13026
7,13172
7,13236
7,13456
7,13483
7,13493
7,13557
7,13621
7,13643
7,13715
7,13737
7,13812
7,13846
7,13848
7,13869
7,13975
7,13993
7,14008
7,14054
7,14056
7,14076
7,14152
7,14202
7,14233
7,14252
7,14317
7,14482
7,14489
7,14514
7,14581
7,14735
7,14772
7,14823
7,14834
7,14850
7,14898
7,14906
7,14971
7,14977
7,15035
7,15037
7,15064
7,15102
7,15169
7,15202
7,15254
7,15260
7,15371
7,15399
7,15416
7,15422
7,15430
7,15571
7,15667
7,15669
7,15703
7,15711
7,15855
7,15874
7,15899
7,15947
7,15953
7,15957
7,15984
7,16051
7,16082
7,16099
7,16288
7,16314
7,16345
7,16365
7,16467
7,16617
7,16629
7,16656
7,16674
7,16752
7,16756
7,16865
7,16885
7,17013
7,17052
7,17216
7,17330
7,17344
7,17488
7,17678
7,17760
7,17780
7,17909
7,17972
7,17985
7,18002
7,18019
7,18100
7,18216
7,18381
7,18493
7,18500
7,18519
7,18520
7,18598
7,18599
7,18728
7,18741
7,18743
7,18791
7,18802
7,18833
7,18846
7,18847
7,18909
7,18948
7,19004
7,19029
7,19251
7,19252
7,19379
7,19413
7,19421
7,19439
7,19482
7,19614
7,19663
7,19686
7,19800
7,19829
7,19984
8,9
8,10
8,11
8,13
8,14
8,18
8,19
8,20
8,21
8,22
8,23
8,24
8,27
8,31
8,34
8,41
8,42
8,43
8,44
8,48
8,50
8,51
8,57
8,62
8,75
8,78
8,79
8,81
8,84
8,86
8,92
8,98
8,110
8,111
8,114
8,125
8,128
8,130
8,133
8,134
8,139
8,142
8,149
8,151
8,157
8,162
8,163
8,172
8,173
8,181
8,187
8,189
8,195
8,214
8,217
8,223
8,224
8,236
8,252
8,258
8,259
8,264
8,281
8,282
8,283
8,285
8,289
8,301
8,327
8,335
8,339
8,342
8,343
8,361
8,376
8,393
8,403
8,405
8,429
8,435
8,441
8,445
8,448
8,460
8,477
8,489
8,490
8,496
8,500
8,516
8,528
8,555
8,563
8,576
8,587
8,588
8,589
8,591
8,611
8,621
8,640
8,652
8,659
8,683
8,693
8,704
8,722
8,734
8,739
8,740
8,760
8,788
8,828
8,829
8,850
8,853
8,856
8,858
8,872
8,885
8,891
8,931
8,937
8,959
8,989
8,1006
8,1033
8,1045
8,1063
8,1095
8,1122
8,1179
8,1254
8,1261
8,1265
8,1275
8,1283
8,1323
8,1342
8,1372
8,1394
8,1432
8,1453
8,1455
8,1462
8,1471
8,1489
8,1539
8,1547
8,1579
8,1584
8,1630
8,1689
8,1691
8,1743
8,1764
8,1823
8,1842
8,1899
8,1906
8,1945
8,1965
8,1992
8,2023
8,2075
8,2093
8,2100
8,2105
8,2242
8,2248
8,2252
8,2260
8,2294
8,2341
8,2343
8,2346
8,2348
8,2359
8,2375
8,2411
8,2426
8,2441
8,2472
8,2507
8,2550
8,2580
8,2656
8,2665
8,2750
8,2753
8,2824
8,2892
8,2950
8,2978
8,2980
8,2982
8,2997
8,3017
8,3192
8,3229
8,3267
8,3269
8,3382
8,3408
8,3425
8,3431
8,3523
8,3588
8,3643
8,3710
8,3728
8,3736
8,3755
8,3756
8,3763
8,3785
8,3901
8,3980
8,3989
8,4051
8,4119
8,4148
8,4174
8,4190
8,4243
8,4260
8,4286
8,4335
8,4404
8,4415
8,4457
8,4470
8,4495
8,4522
8,4530
8,4536
8,4581
8,4594
8,4652
8,4668
8,4706
8,4752
8,4767
8,4770
8,4815
8,4848
8,4850
8,4861
8,4882
8,4906
8,5046
8,5047
8,5064
8,5069
8,5093
8,5136
8,5161
8,5183
8,5205
8,5254
8,5317
8,5342
8,5353
8,5375
8,5443
8,5468
8,5472
8,5477
8,5521
8,5552
8,5620
8,5684
8,5700
8,5710
8,5735
8,5772
8,5810
8,5864
8,5900
8,5923
8,5958
8,5970
8,6157
8,6172
8,6253
8,6268
8,6332
8,6411
8,6466
8,6477
8,6599
8,6607
8,6634
8,6685
8,6700
8,6732
8,6759
8,6773
8,6795
8,6846
8,7226
8,7237
8,7295
8,7316
8,7354
8,7405
8,7564
8,7582
8,7714
8,7715
8,7740
8,7779
8,7831
8,7895
8,8073
8,8089
8,8168
8,8186
8,8232
8,8259
8,8268
8,8335
8,8364
8,8475
8,8500
8,8590
8,8608
8,8636
8,8670
8,8713
8,8744
8,8866
8,8964
8,8980
8,8998
8,9029
8,9083
8,9165
8,9170
8,9179
8,9180
8,9236
8,9296
8,9381
8,9472
8,9516
8,9594
8,9648
8,9681
8,9746
8,9754
8,9819
8,9984
8,9997
8,10000
8,10028
8,10030
8,10062
8,10084
8,10091
8,10128
8,10139
8,10237
8,10251
8,10374
8,10433
8,10454
8,10529
8,10558
8,10582
8,10663
8,10686
8,10761
8,10815
8,11031
8,11033
8,11075
8,11117
8,11144
8,11187
8,11299
8,11312
8,11313
8,11436
8,11536
8,11648
8,11710
8,11822
8,11846
8,11880
8,11883
8,12032
8,12085
8,12196
8,12211
8,12309
8,12317
8,12320
8,12409
8,12418
8,12448
8,12533
8,12545
8,12624
8,12667
8,12714
8,12735
8,12813
8,12875
8,12898
8,12966
8,13124
8,13149
8,13192
8,13477
8,13559
8,13574
8,13761
8,13773
8,13842
8,13927
8,14121
8,14171
8,14221
8,14224
8,14231
8,14240
8,14263
8,14271
8,14332
8,14412
8,14486
8,14518
8,14531
8,14733
8,14755
8,14835
8,15059
8,15092
8,15109
8,15140
8,15147
8,15243
8,15256
8,15264
8,15293
8,15396
8,15428
8,15501
8,15570
8,15603
8,15625
8,15785
8,15947
8,15988
8,16001
8,16036
8,16041
8,16097
8,16228
8,16538
8,16653
8,16693
8,16756
8,16761
8,16829
8,16887
8,16955
8,16956
8,17034
8,17058
8,17063
8,17108
8,17223
8,17238
8,17278
8,17341
8,17465
8,17545
8,17626
8,17718
8,17728
8,17745
8,18190
8,18254
8,18370
8,18438
8,18459
8,18567
8,18576
8,18687
8,18784
8,18958
8,19283
8,19358
8,19466
8,19563
8,19786
8,19819
8,19880
8,19927
8,19994
9,12
9,13
9,14
9,15
9,16
9,17
9,19
9,21
9,22
9,30
9,32
9,33
9,35
9,36
9,37
9,39
9,40
9,43
9,45
9,50
9,52
9,54
9,56
9,60
9,62
9,65
9,66
9,68
9,75
9,76
9,85
9,87
9,95
9,97
9,106
9,107
9,110
9,114
9,115
9,125
9,128
9,129
9,130
9,138
9,142
9,146
9,147
9,152
9,157
9,167
9,168
9,171
9,182
9,190
9,198
9,211
9,214
